update_time,project_time,query_time,drop_time
0.3090265206992626,0.13423684798181057,1.3477163300849497,0.05010368721559644
0.03534453688189387,0.013835067860782146,0.17364050215110183,0.014840793795883656
0.030365141108632088,0.01362896990031004,0.16390469204634428,0.013499979861080647
0.03024097438901663,0.012472917791455984,0.22204666770994663,0.01292293332517147
0.025799919851124287,0.012182195670902729,0.15199180785566568,0.01288182195276022
0.024935033172369003,0.010694864206016064,0.1487130862660706,0.012184648308902979
0.02747180825099349,0.010674890130758286,0.15327031211927533,0.012137221172451973
0.025896772276610136,0.011357462964951992,0.15201787184923887,0.011517385020852089
0.028328333981335163,0.011834204662591219,0.17249111691489816,0.010794486850500107
0.025003741029649973,0.009851337876170874,0.15827836422249675,0.016062231734395027
0.031062919180840254,0.010561316274106503,0.14855212066322565,0.011985728982836008
0.025884476955980062,0.01112442696467042,0.14949188893660903,0.010439074132591486
0.027419423684477806,0.010588849894702435,0.15805443609133363,0.010709817055612803
0.027064396999776363,0.009897001087665558,0.14569040993228555,0.011159204877912998
0.02535934140905738,0.009407498873770237,0.1455466873012483,0.010716792196035385
0.025773718021810055,0.009280864149332047,0.14612688403576612,0.009647194296121597
0.026681898161768913,0.009232090786099434,0.1452347761951387,0.01762362476438284
0.02496612211689353,0.009877538308501244,0.19392403168603778,0.01077733701094985
0.026086777914315462,0.009937490336596966,0.14411544473841786,0.010436881333589554
0.026256590150296688,0.009693552739918232,0.14562671538442373,0.010123447049409151
0.031469852197915316,0.00894706230610609,0.14415082801133394,0.010479676071554422
0.02500849636271596,0.008839080110192299,0.14371217275038362,0.010031948797404766
0.026464056689292192,0.009014168754220009,0.14396833907812834,0.00953537318855524
0.026188164949417114,0.009335280861705542,0.14387029921635985,0.010070623829960823
0.03054237086325884,0.008264897856861353,0.14384839963167906,0.009515265934169292
0.026751345954835415,0.008432588074356318,0.1446835622191429,0.009791402146220207
0.027609553188085556,0.008287312928587198,0.13994857529178262,0.009781296830624342
0.02663928410038352,0.009154768195003271,0.14457380399107933,0.0099303238093853
0.027173739857971668,0.009068864863365889,0.13915364537388086,0.009136663749814034
0.026618691626936197,0.008254875894635916,0.14365184120833874,0.014641296118497849
0.029660746920853853,0.015231634955853224,0.14404693571850657,0.00918826088309288
0.02432436216622591,0.010557882953435183,0.14577490091323853,0.01028883596882224
0.027584242168813944,0.00804490502923727,0.14330329513177276,0.00973575608804822
0.02650304976850748,0.008496344089508057,0.13454124331474304,0.009413473773747683
0.02591536659747362,0.007880321703851223,0.13650938123464584,0.008886554278433323
0.025820808950811625,0.008840887807309628,0.14297950407490134,0.009150546975433826
0.025533949956297874,0.008206883911043406,0.14122737431898713,0.01006659772247076
